,walmart,soriana,aurrera,superama
05/03/2011,1.061134347,-1.451427116,-1.538163521,2.645909042
06/03/2011,0.034549443,2.690750487,-0.552916121,-1.682884381
07/03/2011,2.860735957,1.618852005,1.629086837,0.729218092
08/03/2011,1.082879374,-1.228120359,1.141723699,-0.227597429
09/03/2011,0.284873002,1.388758226,2.912596858,0.157424523
10/03/2011,1.207089405,0.977737813,1.236997029,-0.04641878
11/03/2011,1.696346831,-1.609147737,-0.534031236,-0.217892016
12/03/2011,-1.372790944,1.064641137,-1.649380777,0.129566294
13/03/2011,-0.320894641,-1.951967277,-1.377710893,-1.064482967
14/03/2011,0.618289826,2.948377925,2.794284315,1.87115442
15/03/2011,0.36820719,-0.134797363,2.064299475,-1.883299474
16/03/2011,-0.462571153,1.90312914,0.545276722,2.284611955
17/03/2011,-0.950379042,-0.118996541,-0.686961734,2.267878507
18/03/2011,1.51828638,2.766788522,2.033331016,-1.946500134
19/03/2011,-1.129754837,-1.667218823,2.065136273,0.074871495
20/03/2011,1.019654452,1.012692684,0.99550343,2.596640912
21/03/2011,1.392120406,1.620934472,-0.533144101,1.555544316
22/03/2011,-0.370889817,-1.49262582,-0.630320503,1.40380435
23/03/2011,1.409771922,-1.853215225,-1.965169743,1.683322773
24/03/2011,0.858555991,-0.620603179,1.822363838,1.62753966
25/03/2011,2.748767823,2.181367623,1.086454709,1.56969409
26/03/2011,-1.583594807,-0.845824765,1.756894226,0.678614594
27/03/2011,2.532682109,1.302292178,-1.128139342,0.346245846
28/03/2011,1.531827042,-1.536283343,-1.352478968,2.082366723
29/03/2011,-0.559719478,1.671330538,-0.788003321,2.703809557
30/03/2011,0.697812733,-1.68844886,1.376880158,2.786533143
31/03/2011,1.013849614,1.65799443,-1.186736555,-0.506721042
01/04/2011,1.782848132,-1.320357347,-0.507303628,-0.662567657
02/04/2011,1.479791807,0.78083464,-0.693710577,-0.976958675
03/04/2011,1.578273943,-0.122318777,-0.442485234,-1.495476615
04/04/2011,2.327023459,-0.559133431,2.569402297,2.513762665
05/04/2011,-1.97135652,-1.828297182,2.456606727,0.800551281
06/04/2011,-0.219919651,2.928513364,-0.999328258,0.959629676
07/04/2011,0.486783031,-0.663444276,0.736774577,2.120961995
08/04/2011,2.622480772,2.108831146,1.156188686,0.580493123
09/04/2011,2.358327504,2.989454913,2.122149965,0.160145373
10/04/2011,2.424258397,-0.765035082,1.172054601,0.471080342
11/04/2011,0.579838827,1.287352465,-0.164225239,1.439898316
12/04/2011,-1.287716887,2.579318708,-1.633695783,-1.526001474
13/04/2011,1.086003664,0.338093182,0.711272716,-0.589632458
14/04/2011,2.049807413,0.885334596,2.018954693,-0.30813899
15/04/2011,0.079891063,0.403625127,2.267475253,0.229549631
16/04/2011,2.912185238,0.337403355,1.690152987,-1.899435897
17/04/2011,2.725837736,1.466209271,2.038053237,2.465307582
18/04/2011,2.6863395,1.201361123,0.817464192,1.992661815
19/04/2011,-0.358487974,0.257629773,2.584105803,-1.923440049
20/04/2011,2.442295652,2.762630673,-0.830540763,2.319740718
21/04/2011,-1.96135353,-0.063949104,0.007910409,-0.188953663
22/04/2011,2.614087301,0.549854556,-1.698467378,0.530498294
23/04/2011,1.918966991,2.138621057,-0.103975235,2.88108846
24/04/2011,2.359562353,-0.617521801,-0.527861725,-1.859308115
25/04/2011,1.541425441,-1.797356033,-0.856468162,0.471599545
26/04/2011,-0.75463974,2.79270238,-1.967174737,-0.672342626
27/04/2011,-0.55217858,2.778363963,2.770425468,2.938027484
28/04/2011,2.357415166,-1.383470948,-0.314749137,0.922401436
29/04/2011,-1.838403095,1.893693899,0.898615768,1.779078308
30/04/2011,0.922890124,0.797831308,2.237329546,1.693154325
01/05/2011,-1.991512171,1.212445796,-0.340088023,2.225132885
02/05/2011,-1.959870572,2.328309867,1.098121713,-1.970284519
03/05/2011,0.96624786,-0.339993207,0.471138111,-0.822640067
04/05/2011,0.261888717,1.842015519,2.209054103,0.385173455
05/05/2011,-0.980634032,-1.807235369,-1.328367725,-1.471164532
06/05/2011,2.309206328,0.243189983,2.870695948,-1.959065019
07/05/2011,0.41970718,-0.242239881,2.385105006,-0.680891954
08/05/2011,-0.314856815,-1.931140079,0.071514508,1.189973409
09/05/2011,1.927040376,-0.632113443,-1.523732397,2.638350534
10/05/2011,-1.652888898,-0.208606121,-0.633905656,2.336889941
11/05/2011,1.910152852,-1.910295383,-0.634685209,2.367715062
12/05/2011,-1.590877274,-1.157226877,-0.395780475,2.028275814
13/05/2011,1.103425323,0.322806018,-1.792713753,-0.719164752
14/05/2011,-0.667250303,-0.98103989,1.65361002,2.96356714
15/05/2011,-1.783599898,-0.972774258,1.540964272,1.362828547
16/05/2011,0.218947868,1.705916548,-0.409841789,2.868787827
17/05/2011,0.761619034,2.05507329,1.209992343,-0.353025147
18/05/2011,-0.586393986,1.429375832,0.69729094,2.598943184
19/05/2011,1.530934764,0.797603649,0.592537268,-1.887087803
20/05/2011,0.171346263,0.123887256,2.397044995,-1.342115194
21/05/2011,2.339059778,2.912503998,0.141569768,0.413408394
22/05/2011,-0.630698977,0.896041744,-1.822821496,0.095011632
23/05/2011,-1.629679173,-0.109015386,1.067359058,-0.801099037
24/05/2011,0.216054086,0.665966473,0.383403233,2.485754823
25/05/2011,-0.856996777,2.1251798,-1.530915157,0.452140869
26/05/2011,-0.817345899,0.131506265,1.909158526,2.665105158
27/05/2011,0.28483506,0.595487457,-1.086732654,2.244045456
28/05/2011,2.334698376,2.192555015,-1.485844428,-0.842204117
29/05/2011,1.997351097,2.58866885,-0.050630789,0.094878941
30/05/2011,1.030788104,2.295976762,-0.65390464,1.28858681
31/05/2011,2.760058973,0.149458115,-1.305754653,1.668149241
01/06/2011,-1.348142294,-1.890418421,2.618058368,2.317507102
02/06/2011,1.794622734,1.756276535,-0.987642893,1.657136418
03/06/2011,-1.171606453,0.42946647,-0.484822871,1.743262816
04/06/2011,-1.31975921,0.8797169,-1.174845835,2.293336571
05/06/2011,2.432484476,-1.397802606,-0.582029998,1.262487833
06/06/2011,-0.08931534,-1.626316862,1.223466594,2.814424515
07/06/2011,0.358516353,1.5746389,1.382164551,-0.899445537
08/06/2011,1.27723831,2.540702757,0.311907827,0.740715272
09/06/2011,1.503413536,0.705033223,-1.404116171,2.67086516
10/06/2011,0.087285268,-1.037125824,-0.634839111,-0.478070129
11/06/2011,1.382215086,0.138692611,-0.944728956,-0.159666872
12/06/2011,-1.289504314,1.183263877,-1.634555132,0.428630713
13/06/2011,-0.874814439,-0.386978119,-0.480302258,1.651719342
14/06/2011,0.464880304,-1.214268044,2.578810657,-1.183542235
15/06/2011,1.234196607,-0.543236105,-1.310555185,1.330650463
16/06/2011,1.01750582,-1.703245882,2.555401582,1.36832462
17/06/2011,1.231736361,1.656720778,-0.686145759,0.246624137
18/06/2011,0.779586714,2.649945176,0.381429235,0.973012998
19/06/2011,-1.350624538,2.631810669,-0.527465382,1.130283038
20/06/2011,-0.650592043,-0.835664428,-1.926138197,2.911589412
21/06/2011,-1.550494017,-1.792765983,0.453145229,0.033217142
22/06/2011,0.37591704,2.766844903,-1.248055642,0.38550665
23/06/2011,1.260337959,-0.017782828,-0.532509248,-1.632628143
24/06/2011,1.567681555,0.679017487,2.882874093,2.119367371
25/06/2011,-1.367929655,0.209470252,1.895365409,1.872861812
26/06/2011,2.450483982,2.563752108,-1.364769209,2.201330658
27/06/2011,1.058988261,-0.2898877,-1.827595199,0.947159558
28/06/2011,2.924834552,-1.380011638,1.651306302,2.540332427
29/06/2011,-1.403881263,-1.414430765,0.213234372,-0.007785382
30/06/2011,2.336477366,1.543877451,0.085693744,0.033112534
01/07/2011,2.00679983,2.767174711,0.877203821,-0.766598238
02/07/2011,2.605376912,2.326325976,-1.071184947,2.941794002
03/07/2011,1.673852296,0.942426191,2.212781678,-0.739446482
04/07/2011,2.205040234,1.193984317,1.3494447,-0.84629814
05/07/2011,1.873945978,-0.347194335,0.439242728,0.163834244
06/07/2011,1.875455893,1.939083877,-1.399847662,-1.211026219
07/07/2011,1.999526142,2.379219908,-1.922928242,-1.748774837
08/07/2011,-0.073501534,-0.180777819,0.664871245,2.392736223
09/07/2011,2.171477611,-0.972568975,-1.816731826,0.22156015
10/07/2011,-1.319386659,2.101208987,-1.002568715,2.103655112
11/07/2011,1.094358022,2.526226373,-0.933583007,0.847646139
12/07/2011,2.791560772,1.745374951,-0.762091399,2.953905354
13/07/2011,-0.503508107,0.739155385,0.276824081,1.522003904
14/07/2011,-0.076981633,1.051009456,2.698987958,-0.022227688
15/07/2011,-0.172501419,1.44171434,1.18049947,1.164995583
16/07/2011,1.500603249,-1.485830576,0.527177729,1.131848616
17/07/2011,1.25263945,1.710239568,2.281123715,0.944017121
18/07/2011,0.427677319,1.063822215,0.28237595,-1.461103208
19/07/2011,-1.358947695,2.411344266,-0.371933037,-0.996149821
20/07/2011,1.958775537,-1.992589891,-0.991497229,-0.818081596
21/07/2011,0.090161738,-1.512256709,-1.747021619,-1.790270777
22/07/2011,-0.733632169,1.421158778,-1.156236307,1.37705614
23/07/2011,2.085270257,2.863804236,-0.424919298,2.344088577
24/07/2011,0.076166111,-1.734809977,0.081018508,1.866097509
25/07/2011,1.060428605,1.91353792,2.511037508,1.715805306
26/07/2011,0.90677923,-1.545419423,1.099185562,2.633231368
27/07/2011,1.785934469,2.20459885,1.898968687,-1.217887743
28/07/2011,1.551330142,0.931408481,1.801566217,2.3161869
29/07/2011,1.372336678,0.637447048,0.552116062,0.889556783
30/07/2011,-0.255268723,-1.4078159,2.580001347,2.048907305
31/07/2011,-1.722156966,1.149416379,0.827111663,1.757332251
01/08/2011,-1.372142562,0.296435623,0.217636661,2.751254154
02/08/2011,-1.256822619,-0.035057711,-1.95365525,-0.717994609
03/08/2011,0.796351341,1.545310338,-0.122216143,1.653138813
04/08/2011,0.313621558,-1.767333926,2.803535108,0.426416292
05/08/2011,2.419406843,1.796728675,-1.737699517,2.231527288
06/08/2011,-0.229534294,0.710578111,-0.342348875,1.949749617
07/08/2011,0.150901749,1.491521217,2.243178037,-1.746663408
08/08/2011,1.257612555,2.16765133,-1.425646877,1.74021318
09/08/2011,-1.795282577,-1.975290474,2.378933226,1.050667975
10/08/2011,0.1426701,0.778355709,-1.541871394,-1.548894557
11/08/2011,1.683263477,1.79058049,1.470142693,1.321317888
12/08/2011,2.995497896,-1.300861126,-0.99010974,0.17523495
13/08/2011,-1.321597503,-0.869528374,-1.123296396,-1.618290246
14/08/2011,2.286734345,-1.64412983,0.821224061,-0.024065868
15/08/2011,2.092914282,-0.295100213,1.258175564,-0.641377954
16/08/2011,0.900504234,-0.547120812,2.871850702,2.461366302
17/08/2011,-0.204170396,-0.157669166,-0.200765785,-1.745903488
18/08/2011,-0.021023693,1.535285416,-0.404271281,-0.029318561
19/08/2011,1.286428028,-1.824343615,2.059609487,1.572536407
20/08/2011,1.775156444,-0.64466514,-1.151545767,-0.750143844
21/08/2011,-1.989193573,1.816822046,-0.083478373,-0.081141623
22/08/2011,2.450072022,2.91047058,2.477044184,0.504201702
23/08/2011,-1.784880378,2.249711964,-1.390476568,-0.603011387
24/08/2011,2.165364411,0.315406344,1.059295534,1.494861423
25/08/2011,-1.687474756,2.324434902,-1.349946657,-0.147770273
26/08/2011,1.721619191,0.95600371,1.427461643,0.896074818
27/08/2011,-0.383371264,-1.436514922,1.33858723,0.009418767
28/08/2011,0.192055212,1.470022625,0.343461757,2.14083081
29/08/2011,-1.724310275,-1.314575683,2.154605523,1.453140569
30/08/2011,0.371732606,-1.418063609,1.595789161,0.820166686
31/08/2011,0.921296315,0.389879988,0.277474259,0.081695966
01/09/2011,0.315958317,-0.900586049,-0.547355952,-1.217375887
02/09/2011,2.133680979,1.189742813,1.790473969,2.228784953
03/09/2011,-1.127888103,1.41292947,1.231397987,-0.965166534
04/09/2011,0.786850023,0.775533011,1.264975884,-0.622934951
05/09/2011,-1.766756785,0.748865835,1.504199023,-1.165922495
06/09/2011,-1.256399505,-0.449623203,2.425609618,1.216149027
07/09/2011,0.881266207,-0.391666712,1.411492829,1.928211659
08/09/2011,2.613201677,1.643730302,1.163411192,0.078299251
09/09/2011,-1.863486253,0.489605347,2.859055438,-0.844478985
10/09/2011,1.569920095,2.760147627,-0.673634487,2.410859279
11/09/2011,-1.648468929,1.096551096,2.572833637,0.190281162
12/09/2011,-0.759257337,0.368710635,0.566271654,2.515306062
13/09/2011,-1.453175004,2.40785406,2.367227569,-1.662897067
14/09/2011,-1.49891242,2.869038431,1.399000689,-0.968134467
15/09/2011,0.022101018,2.365230821,1.963306616,0.800027844
16/09/2011,-1.183121371,-0.840840344,0.313362861,-0.10356463
17/09/2011,-1.383669649,-0.626278701,0.117677773,1.027476728
18/09/2011,1.815038262,-0.973628615,1.804524339,1.404521459
19/09/2011,2.142413494,0.04989598,2.551212748,-1.717296206
20/09/2011,1.411642548,1.002907936,-0.050302254,-0.480591488
21/09/2011,-0.94778874,1.59937058,0.276719761,-0.770618722
22/09/2011,2.296419444,1.219489832,0.050854152,2.93869245
23/09/2011,2.785284735,2.683752558,2.059852691,0.197654318
24/09/2011,-0.985468165,0.144818825,0.62361845,-1.303526553
25/09/2011,-1.222079233,-1.56008222,-1.021733903,-1.9739762
26/09/2011,2.495989143,0.519307736,2.955005084,-0.257725098
27/09/2011,-1.893356205,0.998463165,2.789478154,1.948239474
28/09/2011,-0.913167285,-1.809830332,2.302736109,2.828131273
29/09/2011,2.674392125,-0.039637685,2.248146274,1.19351362
30/09/2011,1.644141967,-0.024757406,-1.360274316,2.971361403
01/10/2011,-0.022780867,-1.420048615,-0.287809092,0.308709685
02/10/2011,0.868954263,0.060223232,1.418973387,-1.661235598
03/10/2011,2.585366766,-1.731908316,1.306450032,0.710499039
04/10/2011,0.813856792,1.628230005,-1.166956991,-0.237182142
05/10/2011,-1.344915592,-0.933168209,-1.055067594,-0.335632155
06/10/2011,2.15132243,2.830897313,-1.382883366,-0.706080062
07/10/2011,0.000852642,0.047125727,-0.908517671,0.049395724
08/10/2011,0.795403141,1.90710496,0.084007436,2.081304133
09/10/2011,2.261709893,2.002860433,1.888955792,-0.115247221
10/10/2011,-1.466506617,-0.796799824,2.164537512,0.881720752
11/10/2011,-1.338488942,-1.035895902,2.973257112,1.149621396
12/10/2011,1.652627971,2.842983373,0.895663103,0.326021526
13/10/2011,-1.353554003,-1.531045186,2.949423738,0.771970113
14/10/2011,0.011613043,-1.809106442,2.897947322,-0.742014241
15/10/2011,-1.686480026,1.243635186,0.942504484,0.664541463
16/10/2011,1.113215906,1.866240974,2.985651741,0.712634292
17/10/2011,1.606844366,0.831951024,-0.188624985,1.263266686
18/10/2011,-1.386351586,1.214457377,1.30559469,0.100091831
19/10/2011,-0.318389214,-0.097525982,-1.060240519,-1.185424682
20/10/2011,-0.758625178,1.345284257,-0.031205172,2.213897101
21/10/2011,-1.506087721,-0.545749633,-0.906563893,0.782408668
22/10/2011,0.662892104,0.098300156,-0.288640362,1.880090057
23/10/2011,-1.257559161,1.067822623,-1.795338426,0.109176133
24/10/2011,-0.369319166,0.3770508,-0.20786361,2.189162976
25/10/2011,0.869331533,-1.939194902,2.127910174,2.960782895
26/10/2011,-1.387740058,-1.114023486,-0.991266748,-1.900678391
27/10/2011,2.626799197,-1.567903033,-0.930421803,0.469840323
28/10/2011,2.030907846,2.547693387,2.680793399,-1.097506333
29/10/2011,-0.478624204,-1.599631891,2.704297568,-0.759422962
30/10/2011,-0.864431448,-1.803811607,-0.230375164,2.31400482
31/10/2011,0.728259913,0.362347707,2.827521324,-1.998669027
01/11/2011,1.607547589,-0.08389564,2.857743662,-1.626731886
02/11/2011,1.087084405,2.559202444,1.84324902,-0.875435075
03/11/2011,-0.011580398,0.546549846,2.103897759,0.216640409
04/11/2011,0.201395302,1.736634892,-0.418255725,-1.477440247
05/11/2011,1.781874407,1.58617351,-0.243894146,-0.327234347
06/11/2011,-1.650491207,-1.628589117,0.586590967,-1.426709954
07/11/2011,-1.270433082,1.881856607,0.583717707,-1.931481038
08/11/2011,1.00918296,1.930716246,1.185720354,-0.11899278
09/11/2011,-1.23406444,-1.155146806,2.236716501,0.144603874
10/11/2011,-0.295952789,2.900510758,2.45081032,-1.965982808
11/11/2011,0.341786413,1.724697582,1.355741524,0.592327146
12/11/2011,1.041586456,-0.972763161,-1.664423656,-1.727429114
13/11/2011,1.446369616,1.711352003,-0.518308268,1.226560912
14/11/2011,-0.697820372,0.232056045,-0.301645395,0.908003434
15/11/2011,2.00975693,1.604581168,1.81854854,1.213903877
16/11/2011,1.472703638,-0.827278248,-0.319623083,2.234241264
17/11/2011,2.674038064,-0.687197252,1.466440004,1.69537416
18/11/2011,0.856447274,2.86886224,-1.352715956,-1.448163627
19/11/2011,2.001448599,1.469944209,-0.705480866,-1.893129036
20/11/2011,0.176984857,0.558049757,2.488233895,2.44741911
21/11/2011,2.238031136,-0.701870374,-0.628801445,-0.475593736
22/11/2011,-0.812141583,1.911588537,2.550770161,2.190211454
23/11/2011,1.262718257,2.220973433,2.422232983,-1.762623003
24/11/2011,2.766010549,-1.233818706,2.291010397,0.392287721
25/11/2011,2.006660796,-1.174851622,0.138052568,-1.011486489
26/11/2011,0.88077654,-1.2730548,0.247451641,0.984758873
27/11/2011,-0.802834783,-0.611091493,0.854801177,1.513576961
28/11/2011,-0.764013133,-0.601123987,0.485585757,1.005441082
29/11/2011,2.287436096,-1.654232585,-1.950751685,-0.852176633
30/11/2011,0.442589688,-0.949959318,-1.130007207,0.509402228
01/12/2011,1.427830124,1.768005951,-0.740222317,-0.816813704
02/12/2011,-0.848213907,-1.147863619,-1.791778303,0.016374384
03/12/2011,-1.082062498,1.584123883,2.366652527,1.925093023
04/12/2011,-1.665887843,2.90822827,2.361215975,-1.967548733
05/12/2011,2.937898923,0.469413266,-0.222053014,-0.042645553
06/12/2011,2.640521424,1.343551421,-0.708985146,-0.587841326
07/12/2011,1.080462186,0.147543802,0.289398801,0.250691579
08/12/2011,-0.867309411,0.516002473,0.415378683,-0.002348897
09/12/2011,1.789674999,-1.053966494,0.04058864,-0.04519072
10/12/2011,-0.040875753,1.89940927,-1.902927142,1.467995263
11/12/2011,2.327179257,1.416662992,-0.868837009,-0.161460604
12/12/2011,-0.535488841,2.662738735,-1.787400479,0.479027388
13/12/2011,1.608786903,0.798602391,1.247179178,0.809542557
14/12/2011,-0.775513165,1.685860157,2.492646399,0.293435964
15/12/2011,2.388562015,-1.167924219,-1.150289021,1.922455518
16/12/2011,1.115783673,2.45088957,-1.157783141,1.209572623
17/12/2011,2.1196473,-1.406812487,-0.519105987,-1.288324748
18/12/2011,-0.708118298,1.006464179,-0.459501994,-0.317621421
19/12/2011,1.447372148,-1.185592417,2.497495041,1.781758211
20/12/2011,0.874055841,0.780872644,0.552783254,-0.213150812
21/12/2011,-1.951122179,-1.498796923,0.986805463,-1.194941203
22/12/2011,-1.06785857,0.673197917,1.202265131,1.990529125
23/12/2011,0.230149583,1.145343556,2.557837059,1.707835572
24/12/2011,1.496972755,1.566258008,0.5127272,-1.25562821
25/12/2011,-1.909625633,1.119805101,-0.11647056,-0.879425888
26/12/2011,-1.80456558,0.254078528,-1.49964839,0.773660668
27/12/2011,1.469493414,2.579464793,-0.6033723,-0.594788046
28/12/2011,2.803157254,1.949625345,2.695217482,2.860753514
29/12/2011,0.523914664,-0.595902047,-0.225307019,0.7769916
30/12/2011,2.193424075,-1.965242582,1.300489889,2.489836364
31/12/2011,0.359078826,1.118952566,0.960251336,1.0594522
01/01/2012,0.633087361,2.678961397,1.629923251,0.222975152
02/01/2012,-0.508471629,-1.333159554,-1.575209388,-1.857733165
03/01/2012,2.316556744,0.946076784,2.32797982,-0.387461342
04/01/2012,0.103157421,-1.055103979,-0.462933487,0.558929321
05/01/2012,-1.491577047,0.030273819,-1.403403223,1.662848274
06/01/2012,-1.865132214,-0.206865291,0.893773236,0.963371154
07/01/2012,2.794626033,1.242416542,-0.497509801,-1.140154802
08/01/2012,2.531232684,-1.70350638,0.020784652,2.029748992
09/01/2012,-1.971498185,-0.358712176,-1.084371884,-1.886189888
10/01/2012,1.252413545,-0.942272523,-0.532970445,0.712588333
11/01/2012,0.223096267,2.520654505,-1.693191293,-1.421173132
12/01/2012,1.418608578,1.682031318,-0.650946169,-0.700684889
13/01/2012,-0.222385111,-0.436714373,0.544276587,2.074934072
14/01/2012,-1.79089242,-0.039433439,-0.889946162,-0.357022437
15/01/2012,-0.151973192,2.390118193,2.794109132,-0.884182695
16/01/2012,2.563889023,0.438075012,0.459541234,-1.020682259
17/01/2012,1.293176121,2.365453654,-0.442882129,1.301707582
18/01/2012,0.536584388,2.478613362,-0.860814947,0.588659499
19/01/2012,2.612178753,2.340313563,2.045826239,0.448054297
20/01/2012,1.400501711,2.392523161,-1.345577665,2.279252022
21/01/2012,-0.116695001,2.137845196,1.243269805,2.972261857
22/01/2012,-0.792482256,-1.016065378,-1.68919295,-0.691671522
23/01/2012,-0.007798509,2.61323553,-1.109356159,1.833441059
24/01/2012,2.528874411,1.570468683,2.504081069,2.293619837
25/01/2012,-0.848775125,2.257849597,-1.497671287,-0.687601032
26/01/2012,-0.944668605,0.763195699,1.088324246,-1.258666108
27/01/2012,1.190381464,-0.196368639,-0.568053603,2.853434453
28/01/2012,-0.467624397,1.734072303,1.985128526,-0.492836376
29/01/2012,-0.197051425,0.151045764,-1.676627245,2.610300006
30/01/2012,-1.540326835,2.186809726,2.137298064,2.393107912
31/01/2012,0.459077202,-1.485358453,-1.589012877,0.359900475
01/02/2012,-1.278037881,-0.128789096,1.251687266,2.691004048
02/02/2012,0.546687776,-1.442845632,2.039022002,1.419590533
03/02/2012,-1.600750756,1.307332578,2.131195253,0.460681521
04/02/2012,0.833936955,0.458199807,2.958403711,-0.62937355
05/02/2012,0.768707563,2.104674637,-0.12700821,0.451302035
06/02/2012,-0.493229077,2.362858062,-0.745581788,0.456144432
07/02/2012,-0.825562118,1.800131363,0.395510683,2.36326411
08/02/2012,-1.022854567,0.875707601,1.869445709,2.874911531
09/02/2012,-1.268943599,2.827275598,1.684886093,0.032314425
10/02/2012,-0.186545408,-1.969063267,-1.49201081,1.371733544
11/02/2012,1.995359501,0.951488717,1.436966694,-0.461339581
12/02/2012,0.439728535,1.006132562,1.773779682,0.147281894
13/02/2012,1.631673465,1.40401814,-1.552903305,1.28671543
14/02/2012,1.175098652,-1.617280079,-0.086822147,-0.363491877
15/02/2012,1.911388396,-0.342207927,-1.668216986,2.055231767
16/02/2012,0.075917784,2.769247782,0.721503766,1.430741046
17/02/2012,0.127356708,-1.377197899,0.096752776,-0.162627775
18/02/2012,2.251946276,-1.923929708,-0.655654042,2.365056007
19/02/2012,-0.221534001,-0.767621602,-0.218373499,-1.071515041
20/02/2012,2.875579976,1.869228035,0.979107973,2.720344519
21/02/2012,-0.963365465,1.824011588,1.383433355,1.125527302
22/02/2012,2.84090028,-1.179724259,1.481688307,0.797337256
23/02/2012,-0.655649983,0.609916371,-1.688715952,2.409100543
24/02/2012,-1.07339515,1.683728133,0.387481182,-0.702505097
25/02/2012,2.765650658,-1.490616677,-0.370742932,1.956660192
26/02/2012,-0.467719955,2.467636159,2.785751426,1.006927977
27/02/2012,0.924803623,2.014056629,0.445233283,-0.28829501
28/02/2012,-1.221276122,0.68402471,2.341204724,-0.109684249
29/02/2012,-1.725432713,-1.451012153,-1.101880819,-0.617910753
01/03/2012,1.06390307,-0.570560345,1.595837654,-0.834746881
02/03/2012,-0.734667194,0.558986708,0.353270611,2.83856047
03/03/2012,2.822883539,-0.306201027,2.370073877,-0.181765669
04/03/2012,0.578614488,-0.777451437,1.09668035,1.886599843
05/03/2012,-1.408712284,1.016629654,1.79294889,1.949842767
06/03/2012,-1.814973259,1.287121346,-1.036693401,1.583972555
07/03/2012,-0.158133841,2.77474115,1.12856014,-0.028031646
08/03/2012,0.886338979,0.059505523,-0.398550058,-1.342562045
09/03/2012,-1.700858357,-0.442444192,1.417025261,1.746347474
10/03/2012,0.221473271,-1.118378146,2.418517051,0.384012147
11/03/2012,-1.884104984,-1.126603084,-0.090213092,2.519215198
12/03/2012,-0.346071934,-0.201996521,1.569210978,-1.358162111
13/03/2012,2.01106114,-1.421258216,-0.313340265,-1.668822229
14/03/2012,1.529044691,0.118644781,-1.002630061,0.131395132
15/03/2012,-1.849175814,0.674182376,2.126898793,-0.001305438
16/03/2012,0.421884555,2.919756229,1.830220927,0.66082739
17/03/2012,-0.898760404,2.826042655,1.19259153,-0.427158212
18/03/2012,-0.927807327,-0.405030714,-0.610027798,0.41711791
19/03/2012,-0.540466988,2.583516185,-0.703811089,-0.200668786
20/03/2012,-1.924913061,1.777884524,1.572875814,0.371357644
21/03/2012,2.527007327,-1.813647766,1.737016069,0.194416239
22/03/2012,-0.198863372,0.973469581,-1.043970979,0.675240449
23/03/2012,-1.451899401,1.517462724,-1.925888662,2.113293205
24/03/2012,-1.546601546,-1.187435261,2.785872909,-1.182754587
25/03/2012,1.031822098,-1.613377636,2.268547595,-1.654796338
26/03/2012,1.727661563,1.161131022,-1.234430198,1.122348137
27/03/2012,0.724044878,1.948958195,-0.786217576,-0.240869814
28/03/2012,2.561147425,-0.93115964,0.535877911,-0.359993096
29/03/2012,1.649284633,-1.729635813,2.256247358,0.230876786
30/03/2012,0.800008563,2.301893372,1.283029762,0.671110302
31/03/2012,1.641741323,0.506186451,2.483890492,-0.74463594
01/04/2012,0.368352703,-1.296317796,0.346894313,0.017611583
02/04/2012,1.961252968,-1.744140761,-1.215110403,1.788465647
03/04/2012,-1.777891267,-1.451102698,0.481311034,1.738709467
04/04/2012,-1.690102216,0.219188252,-1.692205215,2.044925656
05/04/2012,2.230283971,0.972807891,-0.544112669,-0.99247128
06/04/2012,-0.239258308,0.213407054,-0.544249749,1.885670342
07/04/2012,0.835025549,1.991089453,-0.120491148,-1.843041468
08/04/2012,2.062669306,2.562517988,-0.259370304,-1.817244528
09/04/2012,-0.614605229,-0.612540122,1.935320246,-1.293047345
10/04/2012,2.743045899,0.133995844,2.539532901,2.784626911
11/04/2012,-0.972799178,-0.542754633,-1.651711009,0.528958437
12/04/2012,-1.505602416,-1.524104179,0.302910652,0.824349769
13/04/2012,0.541962986,-0.045535893,-1.980138397,-0.992102814
14/04/2012,1.58915156,2.070237336,2.84319423,-0.478192493
15/04/2012,-1.198422853,-0.487585894,0.530395106,1.51380923
16/04/2012,1.251942791,0.337151014,-0.527650172,2.573671547
17/04/2012,0.081479334,1.670044534,2.448725632,2.308359632
18/04/2012,-0.208752662,0.973056773,-0.984806969,0.592156517
19/04/2012,0.70650167,-1.083319558,1.363177617,1.152936407
20/04/2012,-0.091819661,2.002287361,-1.570466406,2.033033058
21/04/2012,-1.007300464,-1.820308513,1.627587931,-1.944503199
22/04/2012,-0.087947216,1.761307924,0.117005236,2.607436943
23/04/2012,2.763657771,0.062018844,-1.71849295,-0.330075842
24/04/2012,1.679886738,-0.856281996,2.228827192,1.937841825
25/04/2012,1.54291921,1.154431276,-1.844602346,-0.682354151
26/04/2012,-0.569901387,2.303828019,2.54628277,-0.958233528
27/04/2012,0.799976381,-1.163629269,-0.940521558,-1.985966483
28/04/2012,2.660987091,0.426925062,1.642958978,-0.402932147
29/04/2012,1.103158485,-1.070959138,-0.252143627,1.473575844
30/04/2012,2.841255539,1.886749302,0.912302837,0.144387337
01/05/2012,-1.541748989,2.637074133,1.171761479,-1.42592992
02/05/2012,0.974182721,-1.587956242,-1.422394142,-1.217648478
03/05/2012,-1.952422399,-0.349079009,-0.447641229,0.509881652
04/05/2012,0.738909093,-1.261870011,0.223106941,1.113291638
05/05/2012,-0.968077124,-0.398482682,-1.531778379,2.625275583
